Initialize engine version: 5.0.1f1 (5a2e8fe35a68)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 770 (ID=0x1184)
    Vendor:   NVIDIA
    VRAM:     1985 MB
Begin MonoManager ReloadAssembly
Platform assembly: D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Managed\LeapCSharp.NET3.5.dll (this message is harmless)
Loading D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Managed\LeapCSharp.NET3.5.dll into Unity Child Domain
- Completed reload, in  0.033 seconds
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initialized touch support.
Platform assembly: D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Managed\System.Core.dll (this message is harmless)
OVRMainMenu: No OVRPlayerController attached.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)

Platform assembly: D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano_Data\Managed\System.dll (this message is harmless)
Setting up 1 worker threads for Enlighten.
  Thread -> id: 450 -> priority: 1 
Unloading 4 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 7.896369 ms
OVRMainMenu: No OVRPlayerController attached.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)


Unloading 467 unused Assets to reduce memory usage. Loaded Objects now: 3043.
Total: 0.970510 ms (FindLiveObjects: 0.121464 ms CreateObjectMapping: 0.082980 ms MarkObjects: 0.395058 ms  DeleteObjects: 0.370705 ms)

Unloading 2 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 10.145257 ms
OVRMainMenu: No OVRPlayerController attached.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)


Unloading 851 unused Assets to reduce memory usage. Loaded Objects now: 3144.
Total: 0.816575 ms (FindLiveObjects: 0.118758 ms CreateObjectMapping: 0.082078 ms MarkObjects: 0.392052 ms  DeleteObjects: 0.223385 ms)

Unloading 3 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 7.528067 ms
OVRMainMenu: No OVRPlayerController attached.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)


Unloading 480 unused Assets to reduce memory usage. Loaded Objects now: 2998.
Total: 0.851751 ms (FindLiveObjects: 0.110640 ms CreateObjectMapping: 0.077568 ms MarkObjects: 0.339137 ms  DeleteObjects: 0.324405 ms)

Unloading 2 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 7.889152 ms
OVRMainMenu: No OVRPlayerController attached.
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebug.gen.cpp Line: 56)


Unloading 5739 unused Assets to reduce memory usage. Loaded Objects now: 3009.
Total: 3.865504 ms (FindLiveObjects: 0.318692 ms CreateObjectMapping: 0.281712 ms MarkObjects: 0.436549 ms  DeleteObjects: 2.828249 ms)

Crash!!!
SymInit: Symbol-SearchPath: '.;D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2;D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'TimBo'
OS-Version: 6.2.9200 () 0x100-0x1
D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano.exe:piano.exe (00260000), size: 16437248 (result: 0), SymType: '-exported-', PDB: 'D:\Users\TimBo\Documents\Hackathon\git\Bitcamp2015\Piano 2\piano.exe', fileVersion: 5.0.1.11919
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (77C60000), size: 1499136 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntdll.dll', fileVersion: 6.3.9600.17668
C:\Windows\SYSTEM32\KERNEL32.DLL:KERNEL32.DLL (76C10000), size: 1310720 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\KERNEL32.DLL', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\KERNELBASE.dll:KERNELBASE.dll (771F0000), size: 880640 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\KERNELBASE.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\apphelp.dll:apphelp.dll (72930000), size: 655360 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\apphelp.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\HID.DLL:HID.DLL (6D960000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\HID.DLL', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\WS2_32.dll:WS2_32.dll (75910000), size: 327680 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WS2_32.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\USER32.dll:USER32.dll (77860000), size: 1388544 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\USER32.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\VERSION.dll:VERSION.dll (73460000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\VERSION.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\ole32.dll:ole32.dll (76DE0000), size: 1212416 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ole32.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\SHLWAPI.dll:SHLWAPI.dll (77B40000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SHLWAPI.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\ADVAPI32.dll:ADVAPI32.dll (75750000), size: 507904 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ADVAPI32.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\GDI32.dll:GDI32.dll (77590000), size: 1105920 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\GDI32.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\SHELL32.dll:SHELL32.dll (75960000), size: 19578880 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\SHELL32.dll', fileVersion: 6.3.9600.17680
C:\Windows\SYSTEM32\OPENGL32.dll:OPENGL32.dll (65530000), size: 909312 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\OPENGL32.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\WINMM.dll:WINMM.dll (737F0000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINMM.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\OLEAUT32.dll:OLEAUT32.dll (774F0000), size: 610304 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\OLEAUT32.dll', fileVersion: 6.3.9600.17560
C:\Windows\SYSTEM32\MSACM32.dll:MSACM32.dll (6CA60000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSACM32.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\IMM32.dll:IMM32.dll (76DA0000), size: 159744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\IMM32.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\DNSAPI.dll:DNSAPI.dll (6DD50000), size: 516096 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DNSAPI.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (74500000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\IPHLPAPI.DLL', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\WINHTTP.dll:WINHTTP.dll (72C10000), size: 651264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINHTTP.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\msvcrt.dll:msvcrt.dll (75680000), size: 798720 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\msvcrt.dll', fileVersion: 7.0.9600.17415
